patch_index,patch_label,reuse_vs_pedalboard__log_spectral_distance_db,reuse_vs_pedalboard__spectral_convergence,reuse_vs_pedalboard__normalized_rms_difference,reload_vs_pedalboard__log_spectral_distance_db,reload_vs_pedalboard__spectral_convergence,reload_vs_pedalboard__normalized_rms_difference,reuse_vs_reload__log_spectral_distance_db,reuse_vs_reload__spectral_convergence,reuse_vs_reload__normalized_rms_difference
154,SynprezFM_04:26 *PPG*Vol.6,0.00012191995999883837,5.164685319079883e-08,0.0,0.00012191995999883837,5.164685319079883e-08,0.0,0.0,0.0,0.0
155,SynprezFM_04:27 CHORUSFEND,0.00029363736269421393,4.995336457207563e-08,0.0,0.00029363736269421393,4.995336457207563e-08,0.0,0.0,0.0,0.0
156,SynprezFM_04:28 Don't You,8.534964549166263,0.20741721942761798,1.0095234007329623,7.472120488413501,0.10588869537727241,0.6098438969321686,8.243454933166504,0.18194130063056946,0.9222044348716736
157,SynprezFM_04:29 002     PF,0.00014559533113440559,4.9824112254675304e-08,0.0,0.00014559533113440559,4.9824112254675304e-08,0.0,0.0,0.0,0.0
158,SynprezFM_04:30 METALBASS,0.00036915745668629745,5.0569659877607544e-08,0.0,0.00036915745668629745,5.0569659877607544e-08,0.0,0.0,0.0,0.0
159,SynprezFM_04:31 Layer #6,0.00023297615154283785,4.919958314462557e-08,0.0,0.00023297615154283785,4.919958314462557e-08,0.0,0.0,0.0,0.0
160,SynprezFM_05:00 TRAFFICJAM,0.0001942160018653895,5.121522793438915e-08,0.0,0.0001942160018653895,5.121522793438915e-08,0.0,0.0,0.0,0.0
161,SynprezFM_05:01 PLUCVIBE 1,0.0003766682381316972,5.094295384351531e-08,0.0,0.0003766682381316972,5.094295384351531e-08,0.0,0.0,0.0,0.0
162,SynprezFM_05:02 CIANIA,7.510037887983301,0.031139934831920395,0.13160352188763602,8.477464969722607,0.04545651880582293,0.18808907354779464,7.059102535247803,0.02454686164855957,0.1046920120716095
163,SynprezFM_05:03 HYPE BASS2,0.0003920766727007339,4.9976771884149323e-08,0.0,0.0003920766727007339,4.9976771884149323e-08,0.0,0.0,0.0,0.0
164,SynprezFM_05:04 nasal STG,6.551477861968354e-05,4.9808346850746237e-08,0.0,6.551477861968354e-05,4.9808346850746237e-08,0.0,0.0,0.0,0.0
165,SynprezFM_05:05 PLING    A,0.00024459559937789455,5.200259852767697e-08,0.0,0.00024459559937789455,5.200259852767697e-08,0.0,0.0,0.0,0.0
166,SynprezFM_05:06 CONGAS   2,0.00012020817120298084,4.700618810841006e-08,0.0,0.00012020817120298084,4.700618810841006e-08,0.0,0.0,0.0,0.0
167,SynprezFM_05:07 ORIENTAL1,0.00029298273111448515,5.177603767426859e-08,0.0,0.00029298273111448515,5.177603767426859e-08,0.0,0.0,0.0,0.0
168,SynprezFM_05:08 detuneVibe,0.0002772767825446789,5.03810203746805e-08,0.0,0.0002772767825446789,5.03810203746805e-08,0.0,0.0,0.0,0.0
169,SynprezFM_05:09 GLEE CLUB,7.042121188870276,0.016426465867531225,0.31775767947125577,7.472241732856211,0.03547457310832969,1.257495799009774,7.418856620788574,0.0343746580183506,1.2711634635925293
170,SynprezFM_05:10 Sitar  2,4.254233846554874e-05,4.821912029234722e-08,0.0,4.254233846554874e-05,4.821912029234722e-08,0.0,0.0,0.0,0.0
171,SynprezFM_05:11 NuhsaBel4,0.00039449137066165763,5.189578509634911e-08,0.0,0.00039449137066165763,5.189578509634911e-08,0.0,0.0,0.0,0.0
172,SynprezFM_05:12 DX/Exprsv3,0.000163214758328904,5.123286912587802e-08,0.0,0.000163214758328904,5.123286912587802e-08,0.0,0.0,0.0,0.0
173,SynprezFM_05:13 RamaEns.1B,7.150681022895738,0.09565674664973861,0.7419339196308006,6.6740223126203695,0.049242914522369195,0.5431618076258791,6.823836803436279,0.06432616710662842,0.49942341446876526
174,SynprezFM_05:14 <FM>alog 3,0.0006586692848919239,5.029322202452806e-08,0.0,0.0006586692848919239,5.029322202452806e-08,0.0,0.0,0.0,0.0
175,SynprezFM_05:15 {E.Bass.K},0.00011143100603922536,5.036128489989287e-08,0.0,0.00011143100603922536,5.036128489989287e-08,0.0,0.0,0.0,0.0
176,SynprezFM_05:16 AdditvSwep,0.006983315933154856,5.099109677964554e-08,0.0,0.006983315933154856,5.099109677964554e-08,0.0,0.0,0.0,0.0
177,SynprezFM_05:17 FULL  CLAV,1.7157058389626215e-05,5.0607175247986455e-08,0.0,1.7157058389626215e-05,5.0607175247986455e-08,0.0,0.0,0.0,0.0
178,SynprezFM_05:18 Lo~Hi-Bass,0.00042776027616360523,4.9712637388040064e-08,0.0,0.00042776027616360523,4.9712637388040064e-08,0.0,0.0,0.0,0.0
179,SynprezFM_05:19 OCTORGAN,0.0010284816778606163,5.159439637299651e-08,0.0,0.0010284816778606163,5.159439637299651e-08,0.0,0.0,0.0,0.0
180,SynprezFM_05:20 Plick 2.,0.0010054022415358988,5.115763202440306e-08,0.0,0.0010054022415358988,5.115763202440306e-08,0.0,0.0,0.0,0.0
181,SynprezFM_05:21 ELODIE 2,0.000478640518128165,4.9445936783591534e-08,0.0,0.000478640518128165,4.9445936783591534e-08,0.0,0.0,0.0,0.0
182,SynprezFM_05:22 BassAirMan,0.0001467898127043526,5.1440949002003886e-08,0.0,0.0001467898127043526,5.1440949002003886e-08,0.0,0.0,0.0,0.0
183,SynprezFM_05:23 INDUSTRIAL,9.002135070825425e-05,4.657028563036073e-08,0.0,9.002135070825425e-05,4.657028563036073e-08,0.0,0.0,0.0,0.0
184,SynprezFM_05:24 DIGI C,0.0019101945210238795,5.063597619825313e-08,0.0,0.0019101945210238795,5.063597619825313e-08,0.0,0.0,0.0,0.0
185,SynprezFM_05:25 PERC-CLAV2,0.00022633002592628866,5.196190467605197e-08,0.0,0.00022633002592628866,5.196190467605197e-08,0.0,0.0,0.0,0.0
186,SynprezFM_05:26 WHTEDGE AV,0.00012087447104587225,5.008143308405252e-08,0.0,0.00012087447104587225,5.008143308405252e-08,0.0,0.0,0.0,0.0
187,SynprezFM_05:27 CARL3AV,8.415554728906775e-05,5.1417433641139314e-08,0.0,8.415554728906775e-05,5.1417433641139314e-08,0.0,0.0,0.0,0.0
188,SynprezFM_05:28 Etherial a,7.683003822778151,0.1149563756627521,0.6078153393295026,7.694191134594117,0.12309255721241229,0.6270488403808386,7.731473922729492,0.11665133386850357,0.5914759635925293
189,SynprezFM_05:29 Synth 2,4.40938791813352e-05,5.055243546485741e-08,0.0,4.40938791813352e-05,5.055243546485741e-08,0.0,0.0,0.0,0.0
190,SynprezFM_05:30 PIANET,0.00021877618668255443,4.9713222130444465e-08,0.0,0.00021877618668255443,4.9713222130444465e-08,0.0,0.0,0.0,0.0
191,SynprezFM_05:31 SPARKLE 1,13.239728848310882,0.5697632541568435,1.5155287054150244,7.41396438238694,0.20460841080556816,1.4653823393015033,14.895608901977539,0.7050849795341492,1.487776279449463
192,SynprezFM_06:00 PYRAMFLITE,0.0001920047665133756,5.0391960357737006e-08,0.0,0.0001920047665133756,5.0391960357737006e-08,0.0,0.0,0.0,0.0
193,SynprezFM_06:01 Voices 2,7.752789797106673,0.31767810998799645,1.3038866898110744,8.005085168890691,0.35743969935966935,1.4008001831128984,7.079481601715088,0.18983964622020721,0.8739681839942932
194,SynprezFM_06:02 *Jean-Mich,0.00022545047210417743,5.174480260191864e-08,0.0,0.00022545047210417743,5.174480260191864e-08,0.0,0.0,0.0,0.0
195,SynprezFM_06:03 CHASETime7,0.00015372403646027823,4.8454796238722426e-08,0.0,0.00015372403646027823,4.8454796238722426e-08,0.0,0.0,0.0,0.0
196,SynprezFM_06:04 Stac.Heavn,5.541232113342452,0.050680368632960736,0.2017719096316876,5.925132033481936,0.05430152812354784,0.3370998987658482,5.937638282775879,0.057674381881952286,0.3838537633419037
197,SynprezFM_06:05 SYNC.PERC,0.00068770200458663,4.5165159731048476e-08,0.0,0.00068770200458663,4.5165159731048476e-08,0.0,0.0,0.0,0.0
198,SynprezFM_06:06 Tack Piano,0.0002760282557121765,5.020369272709658e-08,0.0,0.0002760282557121765,5.020369272709658e-08,0.0,0.0,0.0,0.0
199,SynprezFM_06:07 DYNASTRING,0.00011114376270631697,4.9751663180390836e-08,0.0,0.00011114376270631697,4.9751663180390836e-08,0.0,0.0,0.0,0.0
200,SynprezFM_06:08 L.A.Pad 4B,11.824208900677567,0.18860723389437367,1.0496959941809807,6.711401602070342,0.05385716764771686,0.5372649514393925,10.741726875305176,0.15779928863048553,0.9285525679588318
201,SynprezFM_06:09 PLUCKEDRUM,7.37120297987156,0.29748247006262346,1.0925182199521257,6.780516126859235,0.11244990942630924,0.7914900073130416,7.286840438842773,0.309162974357605,1.0334213972091675
202,SynprezFM_06:10 metaCLASM,6.680508189456366,0.3606921930698718,0.9288407191543585,6.936456340327653,0.39711746912889767,0.828097333723828,6.928951263427734,0.4058825373649597,0.8415074944496155
203,SynprezFM_06:11 WRMSP MCK,0.00033578415638310254,4.850425436887237e-08,0.0,0.00033578415638310254,4.850425436887237e-08,0.0,0.0,0.0,0.0
204,SynprezFM_06:12 'Juchhe'HM,0.0001548983019394067,4.9788413933783545e-08,0.0,0.0001548983019394067,4.9788413933783545e-08,0.0,0.0,0.0,0.0
205,SynprezFM_06:13 JUPITER,7.408767818414303,0.040510013630253,0.2914274739230869,7.761523616447773,0.07472380599769109,0.508290119062635,7.427262306213379,0.044971730560064316,0.2666054964065552
206,SynprezFM_06:14 DULCY 2,3.270864648037821e-05,4.990924605338373e-08,0.0,3.270864648037821e-05,4.990924605338373e-08,0.0,0.0,0.0,0.0
207,SynprezFM_06:15 STARDUST,0.00010167458716370832,4.983439489749765e-08,0.0,0.00010167458716370832,4.983439489749765e-08,0.0,0.0,0.0,0.0
208,SynprezFM_06:16 Poly aftr,0.0011674833256392241,5.2875954847430704e-08,0.0,0.0011674833256392241,5.2875954847430704e-08,0.0,0.0,0.0,0.0
209,SynprezFM_06:17 KINKEYS,0.00018158408861852182,5.020809656887424e-08,0.0,0.00018158408861852182,5.020809656887424e-08,0.0,0.0,0.0,0.0
210,SynprezFM_06:18 *DISCOBASS,5.76365015461548,0.020844751688858937,0.1396921374624297,5.091631183340204,0.0071139771704937125,0.035683952995119894,5.753331184387207,0.017941780388355255,0.12118403613567352
211,SynprezFM_06:19 Maiar,3.510620747479111,0.0006528151740282395,0.0017104235400171397,3.9315851214744626,0.0014880493584519838,0.006828004805476929,3.961245059967041,0.0015133920824155211,0.00698444340378046
212,SynprezFM_06:20 BWANGO,7.703386883511254e-05,5.154295594932642e-08,0.0,7.703386883511254e-05,5.154295594932642e-08,0.0,0.0,0.0,0.0
213,SynprezFM_06:21 Sal'sBird,3.2129463031882486e-05,5.248788769713574e-08,0.0,3.2129463031882486e-05,5.248788769713574e-08,0.0,0.0,0.0,0.0
214,SynprezFM_06:22 JAZZ GUIT1,6.049535833232346,0.020737813100382665,0.11250533004596065,6.15682155107319,0.03854167160278466,0.21984615333744606,6.075185298919678,0.024721626192331314,0.13389456272125244
215,SynprezFM_06:23 WET PIANO,0.0003543343326870835,4.678231777491296e-08,0.0,0.0003543343326870835,4.678231777491296e-08,0.0,0.0,0.0,0.0
216,SynprezFM_06:24 Digi Pad,0.0008895369536464985,5.152789409899205e-08,0.0,0.0008895369536464985,5.152789409899205e-08,0.0,0.0,0.0,0.0
217,SynprezFM_06:25 Heavy Mach,7.412031837791441,0.24012940768281657,0.6740237046748812,7.693950049820915,0.2984769659034383,0.7409178494369061,7.20778751373291,0.18235746026039124,0.5645370483398438
218,SynprezFM_06:26 BRACKET,0.00040295867204466777,4.8671580181801354e-08,0.0,0.00040295867204466777,4.8671580181801354e-08,0.0,0.0,0.0,0.0
219,SynprezFM_06:27 Bugs&Birds,13.14071775074803,0.5942096375763883,0.6431536835647327,9.801003839518101,0.26793332190159275,0.323025335875968,12.366844177246094,0.5180377960205078,0.5722558498382568
220,SynprezFM_06:28 COWIMBA,0.0001526204961484542,4.64156985406462e-08,0.0,0.0001526204961484542,4.64156985406462e-08,0.0,0.0,0.0,0.0
221,SynprezFM_06:29 Jly Beans2,0.00021846687133808603,4.926394593963685e-08,0.0,0.00021846687133808603,4.926394593963685e-08,0.0,0.0,0.0,0.0
222,SynprezFM_06:30 *Bambu*,0.000375243262297289,5.165284639355603e-08,0.0,0.000375243262297289,5.165284639355603e-08,0.0,0.0,0.0,0.0
223,SynprezFM_06:31 PERCESTRA,8.483931028409412,0.0591444806877243,0.24252793246422427,9.396073971859817,0.08146898438123844,0.32284278884759754,7.7198004722595215,0.04330763965845108,0.18261991441249847
224,SynprezFM_07:00 SOLO BRASS,7.476064545261557,0.07630266924016088,0.4508548553298625,6.870692463968836,0.04127791781444883,0.300919590520317,7.4530534744262695,0.06604776531457901,0.29529035091400146
225,SynprezFM_07:01 Trident,0.0001751880566990904,5.05696766102337e-08,0.0,0.0001751880566990904,5.05696766102337e-08,0.0,0.0,0.0,0.0
226,SynprezFM_07:02 SPA 2 AV,7.466161279657428e-05,4.980531452045247e-08,0.0,7.466161279657428e-05,4.980531452045247e-08,0.0,0.0,0.0,0.0
227,SynprezFM_07:03 LtsPhazIt\,4.7333969742807454e-05,5.074503824058877e-08,0.0,4.7333969742807454e-05,5.074503824058877e-08,0.0,0.0,0.0,0.0
228,SynprezFM_07:04 TIGHT BASS,0.009935366403616122,4.984096566494883e-08,0.0,0.009935366403616122,4.984096566494883e-08,0.0,0.0,0.0,0.0
229,SynprezFM_07:05 Honky-PnMS,8.545909046183074e-05,5.043306514647783e-08,0.0,8.545909046183074e-05,5.043306514647783e-08,0.0,0.0,0.0,0.0
230,SynprezFM_07:06 CHEAP DDL,0.0002302572393414904,5.0490702155286705e-08,0.0,0.0002302572393414904,5.0490702155286705e-08,0.0,0.0,0.0,0.0
231,SynprezFM_07:07 SWISH-STRG,8.923414328495072,0.1367001713010836,0.4194400750848194,9.818710314350737,0.16668225697480676,0.454558063947231,7.617133617401123,0.09305033832788467,0.3520406186580658
232,SynprezFM_07:08 NARFStrgs,6.77567080911264,0.028942183461020454,0.1495266967545875,6.6470640714894085,0.025858062923179645,0.10913648690438703,6.713484287261963,0.027774054557085037,0.17993669211864471
233,SynprezFM_07:09 .ORGAN 5 c,0.0007030666828254831,5.1030238501882325e-08,0.0,0.0007030666828254831,5.1030238501882325e-08,0.0,0.0,0.0,0.0
234,SynprezFM_07:10 Cymbalrev3,0.0001868937308197551,5.138052096140898e-08,0.0,0.0001868937308197551,5.138052096140898e-08,0.0,0.0,0.0,0.0
235,SynprezFM_07:11 ANGELS,12.18198628514296,0.23039132907327345,0.8302863279357529,12.097490483997516,0.24130397040691098,0.888457426354767,11.67497730255127,0.17088863253593445,0.5047087669372559
236,SynprezFM_07:12 *Vibration,8.851351574033188,0.2353139611012604,0.24517504779333338,6.972637155937178,0.04342333388114402,0.04558608202346024,8.859898567199707,0.25782591104507446,0.26849082112312317
237,SynprezFM_07:13 Plookey2,0.0003279718277287615,5.049427778126843e-08,0.0,0.0003279718277287615,5.049427778126843e-08,0.0,0.0,0.0,0.0
238,SynprezFM_07:14 woofer2spt,0.0005620059658188151,5.001757680100217e-08,0.0,0.0005620059658188151,5.001757680100217e-08,0.0,0.0,0.0,0.0
239,SynprezFM_07:15 CHINA3PLUS,0.0005918891588225239,5.079535157704324e-08,0.0,0.0005918891588225239,5.079535157704324e-08,0.0,0.0,0.0,0.0
240,SynprezFM_07:16 Oboe  6 BC,0.00014011752843338243,5.120946402998422e-08,0.0,0.00014011752843338243,5.120946402998422e-08,0.0,0.0,0.0,0.0
241,SynprezFM_07:17 Hammond Sp,6.150632347036795,0.017465422873557,0.0931827752579565,6.152612181521805,0.020555748156101238,0.1704338227165489,6.187036037445068,0.02746959775686264,0.19654493033885956
242,SynprezFM_07:18 HardBass15,0.0019160838374924593,5.106236059381857e-08,0.0,0.0019160838374924593,5.106236059381857e-08,0.0,0.0,0.0,0.0
243,SynprezFM_07:19 SMASH 30.4,1.965984301086292,0.5284310464651503,1.0039162490570344,1.9647782374801264,0.5273568003547222,0.9888372997785507,1.9321221113204956,0.5151839852333069,0.9400556087493896
244,SynprezFM_07:20 PIPE ORG.1,0.006838284168397489,5.253557405528228e-08,0.0,0.006838284168397489,5.253557405528228e-08,0.0,0.0,0.0,0.0
245,SynprezFM_07:21 SYNTAXE,0.0001891108422316161,5.074109315596944e-08,0.0,0.0001891108422316161,5.074109315596944e-08,0.0,0.0,0.0,0.0
246,SynprezFM_07:22 FRENCHHRN1,0.00015186995025051684,5.164320306805433e-08,0.0,0.00015186995025051684,5.164320306805433e-08,0.0,0.0,0.0,0.0
247,SynprezFM_07:23 BEAMER 2,0.00012137323534525409,5.139476524801956e-08,0.0,0.00012137323534525409,5.139476524801956e-08,0.0,0.0,0.0,0.0
248,SynprezFM_07:24 HonkyTonk1,0.00016714045590810188,5.0946872202617294e-08,0.0,0.00016714045590810188,5.0946872202617294e-08,0.0,0.0,0.0,0.0
249,SynprezFM_07:25 SYN-LEAD32,0.00029354764002221905,4.959542045024151e-08,0.0,0.00029354764002221905,4.959542045024151e-08,0.0,0.0,0.0,0.0
250,SynprezFM_07:26 KLIK,1.5037065561355827,0.0020256994242216575,0.0028735142095370463,1.3502691078816427,0.0005859287486318097,0.0011686477429767301,1.5203293561935425,0.0022677413653582335,0.003126914845779538
251,SynprezFM_07:27 FILM AT 11,9.607892589164344,0.29988829348492474,0.3568383637858895,9.991068416024088,0.30155562447657536,0.3611436729371554,9.880550384521484,0.2839992046356201,0.3366635739803314
252,SynprezFM_07:28 Shorgan,0.00013508422182876133,5.108392050414951e-08,0.0,0.00013508422182876133,5.108392050414951e-08,0.0,0.0,0.0,0.0
253,SynprezFM_07:29 One on One,8.120585965446185e-05,5.065317906514397e-08,0.0,8.120585965446185e-05,5.065317906514397e-08,0.0,0.0,0.0,0.0
254,SynprezFM_07:30 Belltree,0.00029241378297303937,5.056217089330343e-08,0.0,0.00029241378297303937,5.056217089330343e-08,0.0,0.0,0.0,0.0
255,SynprezFM_07:31 PrnclyBls\,8.329138797303438,0.13662960432911436,0.5757387950695422,8.691899086565058,0.16747568076142852,0.6710988809281591,7.735403060913086,0.08674326539039612,0.39260759949684143
256,SynprezFM_08:00 DL RHODES4,0.0002982044170039091,5.1198381309239836e-08,0.0,0.0002982044170039091,5.1198381309239836e-08,0.0,0.0,0.0,0.0
257,SynprezFM_08:01 <Vangelis>,0.0006111125953463006,5.076097427531484e-08,0.0,0.0006111125953463006,5.076097427531484e-08,0.0,0.0,0.0,0.0
258,SynprezFM_08:02 THOUGHTS-2,0.0002906716895176616,4.708064129592736e-08,0.0,0.0002906716895176616,4.708064129592736e-08,0.0,0.0,0.0,0.0
259,SynprezFM_08:03 yanni,0.0004773610182213125,4.9289319080747305e-08,0.0,0.0004773610182213125,4.9289319080747305e-08,0.0,0.0,0.0,0.0
260,SynprezFM_08:04 TorimPluk4,0.0002667350774340184,4.9450154923620514e-08,0.0,0.0002667350774340184,4.9450154923620514e-08,0.0,0.0,0.0,0.0
261,SynprezFM_08:05 CLARINET,6.080444436182678,0.04855843808195344,0.20087441279947035,6.330359731786823,0.0818641129593369,0.32716240800663465,6.042400360107422,0.04712613299489021,0.1910182535648346
262,SynprezFM_08:06 Bassoon 7,9.266939535477103,0.5179188134334224,1.2201954837127122,9.444834888083294,0.5647724713822277,1.205119370593134,9.377487182617188,0.5475507974624634,1.2108957767486572
263,SynprezFM_08:07 RptrRISE 3,9.5188600034789,0.17883667427536135,0.21642575714357884,7.749161801323083,0.10064725311002483,0.13387474326980844,9.563044548034668,0.17879724502563477,0.21586182713508606
264,SynprezFM_08:08 Glenda's,7.322033048517412,0.08074718814443553,0.3254663425158856,11.018106402158562,0.18706055517012712,0.6509134803566673,10.633902549743652,0.16642078757286072,0.5897143483161926
265,SynprezFM_08:09 CREATIONUS,0.0005008907272783,5.185865063591192e-08,0.0,0.0005008907272783,5.185865063591192e-08,0.0,0.0,0.0,0.0
266,SynprezFM_08:10 Bar Tackno,0.00016715383007623457,4.738630981172978e-08,0.0,0.00016715383007623457,4.738630981172978e-08,0.0,0.0,0.0,0.0
267,SynprezFM_08:11 MrLeadBody,6.914010247212389e-05,5.207490914917616e-08,0.0,6.914010247212389e-05,5.207490914917616e-08,0.0,0.0,0.0,0.0
268,SynprezFM_08:12 ZZING,9.358377847493067e-05,5.0865226696604e-08,0.0,9.358377847493067e-05,5.0865226696604e-08,0.0,0.0,0.0,0.0
269,SynprezFM_08:13 Flute   22,0.0003673097432677176,5.328459990065515e-08,0.0,0.0003673097432677176,5.328459990065515e-08,0.0,0.0,0.0,0.0
270,SynprezFM_08:14 TWINCLE,0.0006534831332111042,5.169374199461138e-08,0.0,0.0006534831332111042,5.169374199461138e-08,0.0,0.0,0.0,0.0
271,SynprezFM_08:15 Smoothout,9.235727543560373,0.31393656723793406,1.3363743028862962,8.186220502561161,0.2091945559099413,1.3067933797106892,8.016654014587402,0.1903773695230484,1.0900523662567139
272,SynprezFM_08:16 LOG DRUM,7.978266698021919,0.017385803226005348,0.07629246194575193,7.976105735666986,0.018313894039998245,0.07899179598426627,8.10961627960205,0.030306443572044373,0.13497294485569
273,SynprezFM_08:17 PIANO    2,0.0001787916575783393,5.092749033533219e-08,0.0,0.0001787916575783393,5.092749033533219e-08,0.0,0.0,0.0,0.0
274,SynprezFM_08:18 BABY CAT,5.50272267751084e-05,5.2102505214256605e-08,0.0,5.50272267751084e-05,5.2102505214256605e-08,0.0,0.0,0.0,0.0
275,SynprezFM_08:19 Chorma 6 \,0.000188871610015265,5.033810708591935e-08,0.0,0.000188871610015265,5.033810708591935e-08,0.0,0.0,0.0,0.0
276,SynprezFM_08:20 OBERHEIM.1,2.5294269558360112e-05,5.179900308550422e-08,0.0,2.5294269558360112e-05,5.179900308550422e-08,0.0,0.0,0.0,0.0
277,SynprezFM_08:21 MONGOLIA,0.00013987550217140892,5.2024063323446936e-08,0.0,0.00013987550217140892,5.2024063323446936e-08,0.0,0.0,0.0,0.0
278,SynprezFM_08:22 LEAD SNYTH,0.0002850727411446622,5.044128553341897e-08,0.0,0.0002850727411446622,5.044128553341897e-08,0.0,0.0,0.0,0.0
279,SynprezFM_08:23 SHIMMER,0.0005355936161888201,5.0281995094428604e-08,0.0,0.0005355936161888201,5.0281995094428604e-08,0.0,0.0,0.0,0.0
280,SynprezFM_08:24 TIGHTpluka,0.00013362113896447358,4.8653481141939604e-08,0.0,0.00013362113896447358,4.8653481141939604e-08,0.0,0.0,0.0,0.0
281,SynprezFM_08:25 StrBrs ^/\,0.0002835048040974208,4.682405566695219e-08,0.0,0.0002835048040974208,4.682405566695219e-08,0.0,0.0,0.0,0.0
282,SynprezFM_08:26 Abadon,7.70537819843045,0.09626947757145037,0.5745979892135994,7.643297906987178,0.09396371116050656,0.6241221594071243,7.034824848175049,0.05718928948044777,0.2968793511390686
283,SynprezFM_08:27 Chirprum,0.00013064171835910885,4.829468844750098e-08,0.0,0.00013064171835910885,4.829468844750098e-08,0.0,0.0,0.0,0.0
284,SynprezFM_08:28 HARPSICH 4,4.583554481838453e-05,5.225050585470536e-08,0.0,4.583554481838453e-05,5.225050585470536e-08,0.0,0.0,0.0,0.0
285,SynprezFM_08:29 FANTOMES,5.036403059222338e-05,5.0430325244377174e-08,0.0,5.036403059222338e-05,5.0430325244377174e-08,0.0,0.0,0.0,0.0
286,SynprezFM_08:30 Old Pond \,0.000526078478908919,5.052177649616832e-08,0.0,0.000526078478908919,5.052177649616832e-08,0.0,0.0,0.0,0.0
287,SynprezFM_08:31 METHENY,7.198481702917581,0.04426862196604877,0.2002441816114147,7.319719354223439,0.055526573036916424,0.24951103783626838,7.05982780456543,0.028673522174358368,0.12816977500915527
288,SynprezFM_09:00 Smog Bas,0.0001582141540415129,5.008843396012686e-08,0.0,0.0001582141540415129,5.008843396012686e-08,0.0,0.0,0.0,0.0
289,SynprezFM_09:01 Pan Pipe 8,6.4386490502191265,0.27105915706778505,0.6251721726184822,6.5541837052462935,0.34189148754082105,0.7870423217181937,6.147468566894531,0.18075744807720184,0.41402649879455566
290,SynprezFM_09:02 BANJO,5.419530234874318,0.02132131894984687,0.52890654932102,5.650073461410956,0.03782641632093231,0.8910064957487351,5.638909816741943,0.035267360508441925,0.7855324149131775
291,SynprezFM_09:03 SteelLids1,7.837218622943,0.22917070521228464,0.7360409945536478,7.1002363959695005,0.16835174927695182,0.6604804131097717,7.9957499504089355,0.23630264401435852,0.7850106358528137
292,SynprezFM_09:04 HELICOPTER,14.337526204932205,0.9212597846674507,1.3948187289805387,11.387851489987813,0.8056584619527947,1.3325163173901604,18.196443557739258,1.1176172494888306,1.3912596702575684
293,SynprezFM_09:05 SCRATCH ME,1.010984028348275e-05,5.001273149575236e-08,0.0,1.010984028348275e-05,5.001273149575236e-08,0.0,0.0,0.0,0.0
294,SynprezFM_09:06 LASER PLUS,7.740251432076514,0.5394283146827986,1.2489770095625148,11.59643937222668,0.889902584400167,1.2667434984088273,11.132094383239746,0.8732209801673889,1.2488104104995728
295,SynprezFM_09:07 Zither^,0.00024497943177048014,4.971905432956722e-08,0.0,0.00024497943177048014,4.971905432956722e-08,0.0,0.0,0.0,0.0
296,SynprezFM_09:08 T.Chass,0.0003973301261596027,5.038432793365318e-08,0.0,0.0003973301261596027,5.038432793365318e-08,0.0,0.0,0.0,0.0
297,SynprezFM_09:09 BackGuitar,0.00027539432246164835,5.1050948651504016e-08,0.0,0.00027539432246164835,5.1050948651504016e-08,0.0,0.0,0.0,0.0
298,SynprezFM_09:10 Karimba  v,9.625362490807098e-05,4.7272010078935237e-08,0.0,9.625362490807098e-05,4.7272010078935237e-08,0.0,0.0,0.0,0.0
299,SynprezFM_09:11 CURVED AIR,6.7320464458632765,0.026019277789330397,0.1650063531637347,7.676068836644464,0.039988341436191885,0.19685201428186153,6.499489784240723,0.022704806178808212,0.09120337665081024
300,SynprezFM_09:12 DINGL 19.1,0.00018436683072645626,4.9921342619244735e-08,0.0,0.00018436683072645626,4.9921342619244735e-08,0.0,0.0,0.0,0.0
301,SynprezFM_09:13 LayerMelow,8.864412003565025,0.09090955521438299,0.3725581280878274,9.541899998662172,0.113276919715112,0.45629576094419144,7.799367904663086,0.060647137463092804,0.25391432642936707
302,SynprezFM_09:14 SOFT SYNTH,0.0003091603722760307,4.8949546844519654e-08,0.0,0.0003091603722760307,4.8949546844519654e-08,0.0,0.0,0.0,0.0
303,SynprezFM_09:15 Huff.Perc,4.427770573864152e-05,4.6646040227723986e-08,0.0,4.427770573864152e-05,4.6646040227723986e-08,0.0,0.0,0.0,0.0
304,SynprezFM_09:16 Glockensp,0.0014395882617438548,5.0768641558939655e-08,0.0,0.0014395882617438548,5.0768641558939655e-08,0.0,0.0,0.0,0.0
305,SynprezFM_09:17 PIANO 1 V,0.00019240511157362248,5.240143242321895e-08,0.0,0.00019240511157362248,5.240143242321895e-08,0.0,0.0,0.0,0.0
306,SynprezFM_09:18 MUSICBLOCK,7.4313039500225555,0.08467443877993068,0.45671712896051075,7.368275143662985,0.10145763565332543,0.47851229192424627,7.314073085784912,0.05126287415623665,0.27918869256973267
307,SynprezFM_09:19 CELLO    2,9.385618365306946,0.26776755695771604,0.8308518956768662,7.306303644783176,0.09935425346224204,0.415350766676381,9.127130508422852,0.23991215229034424,0.7875730991363525
308,SynprezFM_09:20 MUTE BLOCK,8.327354348695741e-06,4.9985148179491855e-08,0.0,8.327354348695741e-06,4.9985148179491855e-08,0.0,0.0,0.0,0.0
309,SynprezFM_09:21 CALIOPE,0.0005087935046198096,4.930482910095146e-08,0.0,0.0005087935046198096,4.930482910095146e-08,0.0,0.0,0.0,0.0
