patch_label,leak_baseline_db,leak_sh_square_db,leak_lfo_off_db
SynprezFM_13:02 New FM,5.485478401184082,5.485478401184082,0.0
SynprezFM_13:03 <Acc>Gtr 2,0.0,0.0,0.0
SynprezFM_13:04 AURALIS,0.0,0.0,0.0
SynprezFM_13:05 CHIME EFF.,0.0,0.0,0.0
SynprezFM_13:06 Solo.Tbone,6.217770576477051,6.217770576477051,0.0
SynprezFM_13:07 MIRIDOR 1,5.440822124481201,5.440822124481201,0.0
SynprezFM_13:08 W.C. <iO>0,8.57329273223877,8.57329273223877,0.0
SynprezFM_13:09 WeirdVocal,6.825060844421387,6.825060844421387,0.0
SynprezFM_13:10 Modd Piano,0.0,0.0,0.0
SynprezFM_13:11 GLITTER,0.0,0.0,0.0
SynprezFM_13:12 YAMAHA GX1,7.429833889007568,7.429833889007568,0.0
SynprezFM_13:13 SYNBASS 54,0.0,0.0,0.0
SynprezFM_13:14 EPIANO 9,0.0,0.0,0.0
SynprezFM_13:15 Mr.Softee,0.0,0.0,0.0
SynprezFM_13:16 SYNTHIANA,6.204958438873291,6.204958438873291,0.0
SynprezFM_13:17 Dna-Pad/4,4.2884297370910645,4.2884297370910645,0.0
SynprezFM_13:18 TUB.SWEEP1,0.0,0.0,0.0
SynprezFM_13:19 SIMMONS !!,0.0,0.0,0.0
SynprezFM_13:20 FM PIANO A,0.0,0.0,0.0
SynprezFM_13:21 CROSSING,13.096023559570312,13.096023559570312,0.0
SynprezFM_13:22 Warm Stg A,8.545866012573242,8.545866012573242,0.0
SynprezFM_13:23 K SNARE  7,0.0,0.0,0.0
SynprezFM_13:24 StarFlower,6.789236545562744,6.789236545562744,0.0
SynprezFM_13:25 E. DRUMS 3,0.0,0.0,0.0
SynprezFM_13:26 PROPHET600,8.39717960357666,8.39717960357666,0.0
SynprezFM_13:27 *Rock it,9.874618530273438,9.874618530273438,0.0
SynprezFM_13:28 SPACY SYNT,0.0,0.0,0.0
SynprezFM_13:29 MusicBoxII,0.0,0.0,0.0
SynprezFM_13:30 Sweeeeeet,8.059497833251953,8.059497833251953,0.0
SynprezFM_13:31 P-7     2B,0.0,0.0,0.0
SynprezFM_14:00 THE  FIX,0.0,0.0,0.0
SynprezFM_14:01 Bill Bell,0.0,0.0,0.0
SynprezFM_14:02 BUSHRINGS,0.0,0.0,0.0
SynprezFM_14:03 DX-ENSEMBE,2.933372735977173,2.933372735977173,0.0
SynprezFM_14:04 Drip.Etc,0.0,0.0,0.0
SynprezFM_14:05 R CYMBAL B,0.0,0.0,0.0
SynprezFM_14:06 SCHEIME,0.0,0.0,0.0
SynprezFM_14:07 BellDreams,0.0,0.0,0.0
SynprezFM_14:08 Noizlead 1,0.0,0.0,0.0
SynprezFM_14:09 Lavitar  \,0.0,0.0,0.0
SynprezFM_14:10 frct.sax 2,10.653704643249512,10.653704643249512,0.0
SynprezFM_14:11 HARP 1,7.271327972412109,7.271327972412109,0.0
SynprezFM_14:12 WAVERELIEF,11.71518325805664,11.71518325805664,0.0
SynprezFM_14:13 B-3     II,6.754617214202881,6.754617214202881,0.0
SynprezFM_14:14 PolyString,7.42501974105835,7.42501974105835,0.0
SynprezFM_14:15 BRITE EYES,0.0,0.0,0.0
SynprezFM_14:16 DINGL 19.8,0.0,0.0,0.0
SynprezFM_14:17 HALLO,0.0,0.0,0.0
SynprezFM_14:18 GS-1 TYPE1,9.456802368164062,9.456802368164062,0.0
SynprezFM_14:19 HARPSIC 1,0.0,0.0,0.0
SynprezFM_14:20 TECNO-XYLO,0.0,0.0,0.0
SynprezFM_14:21 Transmit,11.482414245605469,11.482414245605469,0.0
SynprezFM_14:22 BEAMER 8,0.0,0.0,0.0
SynprezFM_14:23 BEND,0.0,0.0,0.0
SynprezFM_14:24 Bello 4  \,7.234757423400879,7.234757423400879,0.0
SynprezFM_14:25 \Glasharp,6.667716026306152,6.667716026306152,0.0
SynprezFM_14:26 BRS-CHMEJH,0.0,0.0,0.0
SynprezFM_14:27 QwerDaLune,0.0,0.0,0.0
SynprezFM_14:28 SpitTrumpt,0.0,0.0,0.0
SynprezFM_14:29 ECHO ECHO1,0.0,0.0,0.0
SynprezFM_14:30 moonswift2,0.0,0.0,0.0
SynprezFM_14:31 OctaveBell,14.286735534667969,14.286735534667969,0.0
SynprezFM_15:00 MR.80S,7.037289142608643,7.037289142608643,0.0
SynprezFM_15:01 CX>5Harps>,0.0,0.0,0.0
SynprezFM_15:02 Bowed REV,7.566559314727783,7.566559314727783,0.0
SynprezFM_15:03 E.Piano 44,0.0,0.0,0.0
SynprezFM_15:04 ACCENT,0.0,0.0,0.0
SynprezFM_15:05 1ST-LASTMW,0.0,0.0,0.0
SynprezFM_15:06 STRINGS  2,5.8956427574157715,5.8956427574157715,0.0
SynprezFM_15:07 KENJO-JI 1,8.170965194702148,8.170965194702148,0.0
SynprezFM_15:08 OKTAVBELLS,0.0,0.0,0.0
SynprezFM_15:09 GAMELAN,0.0,0.0,0.0
SynprezFM_15:10 *Synt-'69',0.0,0.0,0.0
SynprezFM_15:11 Nikita,9.13371753692627,9.13371753692627,0.0
SynprezFM_15:12 ForrestBel,7.191903114318848,7.191903114318848,0.0
SynprezFM_15:13 DIG.SPLIT8,0.0,0.0,0.0
SynprezFM_15:14 ArielWASH1,0.0,0.0,0.0
SynprezFM_15:15 STRM1 LNGA,7.590618133544922,7.590618133544922,0.0
SynprezFM_15:16 NOW-YOU...,3.3524606227874756,3.3524606227874756,0.0
SynprezFM_15:17 CLAV    2,0.0,0.0,0.0
SynprezFM_15:18 BLBLBLBL,0.0,0.0,0.0
SynprezFM_15:19 S&H BUBBLE,12.522178649902344,6.29506778717041,0.0
SynprezFM_15:20 DB-VOX1FEM,0.0,0.0,0.0
SynprezFM_15:21 M.42STRATA,0.0,0.0,0.0
SynprezFM_15:22 HIMALAYA,0.0,0.0,0.0
SynprezFM_15:23 HARP10 V2,10.741897583007812,10.741897583007812,0.0
SynprezFM_15:24 CLAVI*STRG,7.0580525398254395,7.0580525398254395,0.0
SynprezFM_15:25 ANTHR SYN3,0.0,0.0,0.0
SynprezFM_15:26 BC/Clarnet,0.0,0.0,0.0
SynprezFM_15:27 SAXY,0.0,0.0,0.0
SynprezFM_15:28 Shami,0.0,0.0,0.0
SynprezFM_15:29 CARLOS NEW,9.813511848449707,9.813511848449707,0.0
SynprezFM_15:30 FEM. CHOI1,8.689506530761719,8.689506530761719,0.0
SynprezFM_15:31 AlarmClock,10.011053085327148,10.011053085327148,0.0
SynprezFM_16:00 E.GRAND 12,0.0,0.0,0.0
SynprezFM_16:01 Whistle.7,7.346155166625977,7.346155166625977,0.0
SynprezFM_16:02 BELL 4,0.0,0.0,0.0
SynprezFM_16:03 ALUMINUM,0.0,0.0,0.0
SynprezFM_16:04 T.ChimePPG,8.866305351257324,8.866305351257324,0.0
SynprezFM_16:05 ANALGSYN12,8.259419441223145,8.259419441223145,0.0
SynprezFM_16:06 LUTE,6.525607109069824,6.525607109069824,0.0
SynprezFM_16:07 GOQNRWAAP,3.9749982357025146,3.9749982357025146,0.0
SynprezFM_16:08 Bag Pipes,0.0,0.0,0.0
SynprezFM_16:09 E.PIA.R.T.,7.671111106872559,7.671111106872559,0.0
SynprezFM_16:10 FM-Bass 2,0.0,0.0,0.0
SynprezFM_16:11 PRETTY WAH,0.0,0.0,0.0
SynprezFM_16:12 TING VOIC2,0.0,0.0,0.0
SynprezFM_16:13 PPG VCE.#1,0.0,0.0,0.0
SynprezFM_16:14 REPUTATION,0.0,0.0,0.0
SynprezFM_16:15 stricker,0.0,0.0,0.0
SynprezFM_16:16 FM.Filters,0.0,0.0,0.0
SynprezFM_16:17 SHRINGING,8.961431503295898,5.908685207366943,0.0
SynprezFM_16:18 Jamaca,0.0,0.0,0.0
SynprezFM_16:19 SINGIN 19,7.785970687866211,7.785970687866211,0.0
SynprezFM_16:20 karimbotoe,0.0,0.0,0.0
SynprezFM_16:21 TineBoxEvo,9.530566215515137,9.530566215515137,0.0
SynprezFM_16:22 STRING-PNO,0.0,0.0,0.0
SynprezFM_16:23 Arc.Cello',0.0,0.0,0.0
SynprezFM_16:24 Snd Efx.12,0.0,0.0,0.0
SynprezFM_16:25 SYNVOXINE,8.95317268371582,8.95317268371582,0.0
SynprezFM_16:26 EMU-VOICES,0.0,0.0,0.0
SynprezFM_16:27 ONE FOUR2,0.0,0.0,0.0
SynprezFM_16:28 HARSH RHOD,0.0,0.0,0.0
SynprezFM_16:29 HARPSI I,0.0,0.0,0.0
SynprezFM_16:30 Mute SINES,0.0,0.0,0.0
SynprezFM_16:31 THE WORD,13.419072151184082,13.419072151184082,0.0
SynprezFM_17:00 *ac.Guit.1,0.0,0.0,0.0
SynprezFM_17:01 MetalStrng,0.0,0.0,0.0
SynprezFM_17:02 *Solo Pipe,0.0,0.0,0.0
SynprezFM_17:03 SakuSaku,5.1883649826049805,5.1883649826049805,0.0
SynprezFM_17:04 MIGHTY.MAN,5.902248382568359,5.902248382568359,0.0
SynprezFM_17:05 ENCOUNTERS,0.0,0.0,0.0
SynprezFM_17:06 STR PAD2,6.364163398742676,6.364163398742676,0.0
SynprezFM_17:07 Windchime2,8.469361305236816,6.9632568359375,0.0
SynprezFM_17:08 PIANOdrops,0.0,0.0,0.0
SynprezFM_17:09 A.PNO 17.3,0.0,0.0,0.0
SynprezFM_17:10 FanFare,12.393448829650879,12.393448829650879,0.0
SynprezFM_17:11 Orchi^Strg,3.576852560043335,3.576852560043335,0.0
SynprezFM_17:12 HORIZEN,0.0,0.0,0.0
SynprezFM_17:13 STEEL Q  A,7.595291614532471,7.595291614532471,0.0
SynprezFM_17:14 PPG-1,6.89048433303833,6.89048433303833,0.0
SynprezFM_17:15 PURPLE HRT,0.0,0.0,0.0
SynprezFM_17:16 AT&T- RING,4.474996089935303,4.474996089935303,0.0
SynprezFM_17:17 PiHp3.Av,0.0,0.0,0.0
SynprezFM_17:18 >SCRATCH<,0.0,0.0,0.0
SynprezFM_17:19 Harp-1  MS,0.0,0.0,0.0
SynprezFM_17:20 CELTIC HRP,0.0,0.0,0.0
SynprezFM_17:21 FIDLE   1,0.0,0.0,0.0
SynprezFM_17:22 HOHNER  1,0.0,0.0,0.0
SynprezFM_17:23 EPiano B,6.905174732208252,6.905174732208252,0.0
SynprezFM_17:24 GUIT PHAS2,5.913437366485596,5.913437366485596,0.0
SynprezFM_17:25 WetSynth,0.0,0.0,0.0
SynprezFM_17:26 GUITAR,0.0,0.0,0.0
SynprezFM_17:27 ANALOG PAD,0.0,0.0,0.0
SynprezFM_17:28 E BASS 8,0.0,0.0,0.0
SynprezFM_17:29 PushFluvo1,6.866192817687988,6.866192817687988,0.0
SynprezFM_17:30 MetlXprsvD,0.0,0.0,0.0
SynprezFM_17:31 GuitarDbl\,0.0,0.0,0.0
SynprezFM_18:00 dtunPiano,0.0,0.0,0.0
SynprezFM_18:01 DOORBELSS,7.282876014709473,7.282876014709473,0.0
SynprezFM_18:02 Pulsar,0.0,0.0,0.0
SynprezFM_18:03 *reverse,5.990383625030518,5.990383625030518,0.0
SynprezFM_18:04 'Aura !'HM,0.0,0.0,0.0
SynprezFM_18:05 Timbale  6,4.094110012054443,4.094110012054443,0.0
SynprezFM_18:06 dentistry!,0.0,0.0,0.0
SynprezFM_18:07 KotoVarms,7.653158664703369,7.653158664703369,0.0
SynprezFM_18:08 Celesta,0.0,0.0,0.0
SynprezFM_18:09 Strange,0.0,0.0,0.0
SynprezFM_18:10 SAPHIREpi2,9.02851676940918,9.02851676940918,0.0
SynprezFM_18:11 SPELECPIAN,0.0,0.0,0.0
SynprezFM_18:12 *E-Pia.Ens,9.595687866210938,9.595687866210938,0.0
SynprezFM_18:13 EpClique4\,0.0,0.0,0.0
SynprezFM_18:14 Freudian,0.0,0.0,0.0
SynprezFM_18:15 Slicktrik2,5.89404821395874,5.89404821395874,0.0
SynprezFM_18:16 *Ballerina,7.748785495758057,7.748785495758057,0.0
SynprezFM_18:17 COMPUTER 1,24.721736907958984,12.702554702758789,0.0
SynprezFM_18:18 Clave-Drum,0.0,0.0,0.0
SynprezFM_18:19 Zah,6.459091663360596,6.459091663360596,0.0
SynprezFM_18:20 CRICKETS,4.211475849151611,0.0,0.0
SynprezFM_18:21 MuzakBox.7,0.0,0.0,0.0
SynprezFM_18:22 TUBA 11,0.0,0.0,0.0
SynprezFM_18:23 I--X--I.13,0.0,0.0,0.0
SynprezFM_18:24 VOICE   2,6.8799357414245605,6.8799357414245605,0.0
SynprezFM_18:25 DIGI-TINES,0.0,0.0,0.0
SynprezFM_18:26 Van Halen,3.789541482925415,3.789541482925415,0.0
SynprezFM_18:27 Gotham4Eko,0.0,0.0,0.0
SynprezFM_18:28 Voz Nando,8.094881057739258,8.094881057739258,0.0
SynprezFM_18:29 MEAN 5ths,0.0,0.0,0.0
SynprezFM_18:30 AC.GTR  4,0.0,0.0,0.0
SynprezFM_18:31 Blocks,0.0,0.0,0.0
SynprezFM_19:00 FRANKIE,0.0,0.0,0.0
SynprezFM_19:01 THX 1138,0.0,0.0,0.0
SynprezFM_19:02 BlueDeluge,6.72230339050293,6.72230339050293,0.0
SynprezFM_19:03 \ORIENT 1\,0.0,0.0,0.0
SynprezFM_19:04 N.Y. 50,0.0,0.0,0.0
SynprezFM_19:05 AutoHi-Hat,0.0,0.0,0.0
SynprezFM_19:06 -ANALOG 1-,0.0,0.0,0.0
SynprezFM_19:07 DX Additv\,0.0,0.0,0.0
SynprezFM_19:08 Nightclub.,0.0,0.0,0.0
SynprezFM_19:09 surgwrmbr3,15.011038780212402,5.132177829742432,0.0
SynprezFM_19:10 JRY-BRASS3,0.0,0.0,0.0
SynprezFM_19:11 Dawn's,8.309718132019043,8.309718132019043,0.0
SynprezFM_19:12 ORIZON 216,0.0,0.0,0.0
SynprezFM_19:13 STG      3,13.386759757995605,13.386759757995605,0.0
SynprezFM_19:14 HALLS 1,0.0,0.0,0.0
SynprezFM_19:15 SeqSynth2,0.0,0.0,0.0
SynprezFM_19:16 SYN-LEAD 5,4.38486909866333,4.38486909866333,0.0
SynprezFM_19:17 FAT*CHIMES,6.681798934936523,6.681798934936523,0.0
SynprezFM_19:18 FM CHIMES,0.0,0.0,0.0
SynprezFM_19:19 SAWTOOTH .,0.0,0.0,0.0
SynprezFM_19:20 Midnight.2,0.0,0.0,0.0
SynprezFM_19:21 EchoPlunk,4.984922409057617,4.984922409057617,0.0
SynprezFM_19:22 HUSMRVAEP,0.0,0.0,0.0
SynprezFM_19:23 SliverAple,0.0,0.0,0.0
SynprezFM_19:24 Pizzicato2,0.0,0.0,0.0
SynprezFM_19:25 Fuphupppps,0.0,0.0,0.0
SynprezFM_19:26 *Orch.Viol,0.0,0.0,0.0
SynprezFM_19:27 KLARHEIT,0.0,0.0,0.0
SynprezFM_19:28 Mascerade,0.0,0.0,0.0
SynprezFM_19:29 HARPSI 4,0.0,0.0,0.0
SynprezFM_19:30 ANLOGBASS3,0.0,0.0,0.0
SynprezFM_19:31 ChimeClock,0.0,0.0,0.0
SynprezFM_20:00 U-Name-it3,12.341089248657227,12.341089248657227,0.0
SynprezFM_20:01 Wet.String,4.816975116729736,4.816975116729736,0.0
SynprezFM_20:02 AGOGO,0.0,0.0,0.0
SynprezFM_20:03 BASS    1,0.0,0.0,0.0
SynprezFM_20:04 FAIRLIGHT5,0.0,0.0,0.0
SynprezFM_20:05 Sitar.Soft,0.0,0.0,0.0
SynprezFM_20:06 NOKOGIRI 1,0.0,0.0,0.0
SynprezFM_20:07 QuenaWind2,0.0,0.0,0.0
SynprezFM_20:08 Revokoto,0.0,0.0,0.0
SynprezFM_20:09 HOLLOWMOOG,0.0,0.0,0.0
SynprezFM_20:10 GAMELAN 2,8.942054748535156,8.942054748535156,0.0
SynprezFM_20:11 CASIOP.PIA,0.0,0.0,0.0
SynprezFM_20:12 Out..Tune,0.0,0.0,0.0
SynprezFM_20:13 ECHO BELL,0.0,0.0,0.0
SynprezFM_20:14 Dynamic,0.0,0.0,0.0
SynprezFM_20:15 Energistic,8.422002792358398,8.422002792358398,0.0
SynprezFM_20:16 PICK GUITR,0.0,0.0,0.0
SynprezFM_20:17 Fat.2.Pqly,0.0,0.0,0.0
SynprezFM_20:18 AAPAAS,0.0,0.0,0.0
SynprezFM_20:19 COMBO KEYS,0.0,0.0,0.0
SynprezFM_20:20 SFT TOUCH2,0.0,0.0,0.0
SynprezFM_20:21 3INSECTS,0.0,0.0,0.0
SynprezFM_20:22 Carlos 2 \,9.014076232910156,9.014076232910156,0.0
SynprezFM_20:23 FemaleVc.9,6.675907135009766,6.675907135009766,0.0
SynprezFM_20:24 for you,13.645821571350098,13.645821571350098,0.0
SynprezFM_20:25 ROCK ORGAN,6.418711185455322,6.418711185455322,0.0
SynprezFM_20:26 ^Segovia.H,0.0,0.0,0.0
SynprezFM_20:27 BELLS 3,0.0,0.0,0.0
SynprezFM_20:28 E.GRAND 1,0.0,0.0,0.0
SynprezFM_20:29 JONESVIB?,0.0,0.0,0.0
SynprezFM_20:30 OK2CHORALE,11.578869819641113,11.578869819641113,0.0
SynprezFM_20:31 wavetermC,0.0,0.0,0.0
SynprezFM_21:00 St.Elmo's,5.693237781524658,5.693237781524658,0.0
SynprezFM_21:01 NIGHTVOICE,6.461032390594482,6.461032390594482,0.0
SynprezFM_21:02 CIGALES,53.24647903442383,53.24647903442383,0.0
SynprezFM_21:03 Wilde Bass,0.0,0.0,0.0
SynprezFM_21:04 METALBORD,0.0,0.0,0.0
SynprezFM_21:05 60-S ORGAN,0.0,0.0,0.0
SynprezFM_21:06 METAL DR 2,0.0,0.0,0.0
SynprezFM_21:07 MS-20 BASS,0.0,0.0,0.0
SynprezFM_21:08 Harmonica7,4.228110313415527,4.228110313415527,0.0
SynprezFM_21:09 HORRORoofs,11.63117504119873,11.63117504119873,0.0
SynprezFM_21:10 POPCORN B,0.0,0.0,0.0
SynprezFM_21:11 *PPG*Vol.3,9.664198875427246,9.664198875427246,0.0
SynprezFM_21:12 EleGuit.1M,6.797225475311279,6.797225475311279,0.0
SynprezFM_21:13 MUSETTE,0.0,0.0,0.0
SynprezFM_21:14 > PPGCLAV4,7.610590934753418,7.610590934753418,0.0
SynprezFM_21:15 <Flute.13>,6.270768165588379,6.270768165588379,0.0
SynprezFM_21:16 Ring3thing,0.0,0.0,0.0
SynprezFM_21:17 HarpDocBok,7.315047740936279,7.315047740936279,0.0
SynprezFM_21:18 *Clockwork,0.0,0.0,0.0
SynprezFM_21:19 *Kurzweil2,0.0,0.0,0.0
SynprezFM_21:20 BigScore,4.314650058746338,4.314650058746338,0.0
SynprezFM_21:21 Fuller 919,4.818906784057617,4.818906784057617,0.0
SynprezFM_21:22 Clavinet,0.0,0.0,0.0
SynprezFM_21:23 MetalBanjo,0.0,0.0,0.0
SynprezFM_21:24 PERKY   06,6.297952651977539,6.297952651977539,0.0
SynprezFM_21:25 WHASAR   2,12.067750930786133,12.067750930786133,0.0
SynprezFM_21:26 SilliTHUMP,0.0,0.0,0.0
SynprezFM_21:27 IN THE AIR,8.609261512756348,8.609261512756348,0.0
SynprezFM_21:28 Chroma.8,0.0,0.0,0.0
SynprezFM_21:29 SOUVENIR,0.0,0.0,0.0
SynprezFM_21:30 106STRINGS,0.0,0.0,0.0
SynprezFM_21:31 MFAcouETyb,0.0,0.0,0.0
SynprezFM_22:00 PLUKSUSTN,0.0,0.0,0.0
SynprezFM_22:01 FAIRLIGHT,4.584489345550537,4.584489345550537,0.0
SynprezFM_22:02 HAND CLAPS,0.0,0.0,0.0
SynprezFM_22:03 CLAV.TOOTS,0.0,0.0,0.0
SynprezFM_22:04 CASCADE,0.0,0.0,0.0
SynprezFM_22:05 SampleSqr2,9.494348526000977,9.494348526000977,0.0
SynprezFM_22:06 DEREGLE,0.0,0.0,0.0
SynprezFM_22:07 B.DRM-SNAR,0.0,0.0,0.0
SynprezFM_22:08 Farf Out 2,0.0,0.0,0.0
SynprezFM_22:09 Rock=Guit1,0.0,0.0,0.0
SynprezFM_22:10 ELEPHANT 1,0.0,0.0,0.0
SynprezFM_22:11 Strings.#8,0.0,0.0,0.0
SynprezFM_22:12 STRAT,0.0,0.0,0.0
SynprezFM_22:13 MR.HOBART,7.221131801605225,7.221131801605225,0.0
SynprezFM_22:14 REVERBLAND,6.961179733276367,6.961179733276367,0.0
SynprezFM_22:15 Jackals,0.0,0.0,0.0
SynprezFM_22:16 SCORE 1--,4.272821426391602,4.272821426391602,0.0
SynprezFM_22:17 ORGAN   -,0.0,0.0,0.0
SynprezFM_22:18 StarGalaxy,0.0,0.0,0.0
SynprezFM_22:19 SftEko ]/\,6.221804141998291,6.221804141998291,0.0
SynprezFM_22:20 Git Strad,7.633437633514404,7.633437633514404,0.0
SynprezFM_22:21 bass punch,0.0,0.0,0.0
SynprezFM_22:22 SHIYAMISEN,0.0,0.0,0.0
SynprezFM_22:23 strikerbrs,0.0,0.0,0.0
SynprezFM_22:24 strikerpi3,0.0,0.0,0.0
SynprezFM_22:25 AmbiSYNTH1,0.0,0.0,0.0
SynprezFM_22:26 EPIANO 10,0.0,0.0,0.0
SynprezFM_22:27 ORCHESTRAL,10.063414573669434,10.063414573669434,0.0
SynprezFM_22:28 genesis  1,0.0,0.0,0.0
SynprezFM_22:29 SOFT TOUCH,6.77754545211792,6.77754545211792,0.0
SynprezFM_22:30 OB String2,7.955286979675293,7.955286979675293,0.0
SynprezFM_22:31 OLD B-3 !!,0.0,0.0,0.0
SynprezFM_23:00 FluvPush2\,6.778879642486572,6.778879642486572,0.0
SynprezFM_23:01 DISTORTION,0.0,0.0,0.0
SynprezFM_23:02 *Metallfon,0.0,0.0,0.0
SynprezFM_23:03 {{Harp.B}},0.0,0.0,0.0
SynprezFM_23:04 *Backline2,0.0,0.0,0.0
SynprezFM_23:05 PPG SYN 2,0.0,0.0,0.0
SynprezFM_23:06 STEVI CLAV,0.0,0.0,0.0
SynprezFM_23:07 F LOID,0.0,0.0,0.0
SynprezFM_23:08 olympus,0.0,0.0,0.0
SynprezFM_23:09 SYNBAROQ,0.0,0.0,0.0
SynprezFM_23:10 'Airy',0.0,0.0,0.0
SynprezFM_23:11 starStrg 2,0.0,0.0,0.0
SynprezFM_23:12 ChopperBas,0.0,0.0,0.0
SynprezFM_23:13 glockree,0.0,0.0,0.0
SynprezFM_23:14 SqrEcho.2,0.0,0.0,0.0
SynprezFM_23:15 SilverHarp,0.0,0.0,0.0
SynprezFM_23:16 Perky   03,0.0,0.0,0.0
SynprezFM_23:17 RHODES PAD,0.0,0.0,0.0
SynprezFM_23:18 FazeGuit.3,0.0,0.0,0.0
SynprezFM_23:19 WATERFALL2,17.961606979370117,17.961606979370117,0.0
SynprezFM_23:20 <Pluk>   ,6.090538024902344,6.090538024902344,0.0
SynprezFM_23:21 MOTORCYCLE,0.0,0.0,0.0
SynprezFM_23:22 ACCORDEON,0.0,0.0,0.0
SynprezFM_23:23 AnalogSqr1,0.0,0.0,0.0
SynprezFM_23:24 PpgSyn8,0.0,0.0,0.0
SynprezFM_23:25 ArcticKeys,0.0,0.0,0.0
SynprezFM_23:26 CLAVINET 5,0.0,0.0,0.0
SynprezFM_23:27 ELECHARPSI,0.0,0.0,0.0
SynprezFM_23:28 D.B--WAHH,4.698638439178467,4.698638439178467,0.0
SynprezFM_23:29 ^Water^,5.746908187866211,5.746908187866211,0.0
SynprezFM_23:30 'Bamboo'HM,5.897146701812744,5.897146701812744,0.0
SynprezFM_23:31 CentrStars,0.0,0.0,0.0
SynprezFM_24:00 LightsPluk,0.0,0.0,0.0
SynprezFM_24:01 SYN-ORCH,7.761778831481934,7.761778831481934,0.0
SynprezFM_24:02 DX Intro,4.766221523284912,4.766221523284912,0.0
SynprezFM_24:03 Next day,8.896050453186035,8.896050453186035,0.0
SynprezFM_24:04 Dyno*Piano,0.0,0.0,0.0
SynprezFM_24:05 OctiLate,0.0,0.0,0.0
SynprezFM_24:06 PPG 6,0.0,0.0,0.0
SynprezFM_24:07 PpG-Strat.,0.0,0.0,0.0
SynprezFM_24:08 Shaker,0.0,0.0,0.0
SynprezFM_24:09 -=]V[=-  5,0.0,0.0,0.0
SynprezFM_24:10 K.CLARI. 1,6.327401161193848,6.327401161193848,0.0
SynprezFM_24:11 Bellstrad,10.077933311462402,10.077933311462402,0.0
SynprezFM_24:12 elkaRhrapy,7.988217830657959,7.988217830657959,0.0
SynprezFM_24:13 SWISSCLOCK,12.138469696044922,12.138469696044922,0.0
SynprezFM_24:14 TineChimes,0.0,0.0,0.0
SynprezFM_24:15 Lunar.Bell,0.0,0.0,0.0
SynprezFM_24:16 ElctSaxd,0.0,0.0,0.0
SynprezFM_24:17 EtherharpA,12.044471740722656,12.044471740722656,0.0
SynprezFM_24:18 Xylophone3,0.0,0.0,0.0
SynprezFM_24:19 BELLS,6.2697834968566895,0.0,0.0
SynprezFM_24:20 KickDrm.3,0.0,0.0,0.0
SynprezFM_24:21 LynnsGhost,0.0,0.0,0.0
SynprezFM_24:22 Rasppy Sax,0.0,0.0,0.0
SynprezFM_24:23 SPA 6 AV,0.0,0.0,0.0
SynprezFM_24:24 DULCIMER,0.0,0.0,0.0
SynprezFM_24:25 Spacebird3,6.77542781829834,6.77542781829834,0.0
SynprezFM_24:26 FLANGEBASS,0.0,0.0,0.0
SynprezFM_24:27 FREGNA MAX,4.136669158935547,4.136669158935547,0.0
SynprezFM_24:28 IAIDA,0.0,0.0,0.0
SynprezFM_24:29 SAMBA WHIS,0.0,0.0,0.0
SynprezFM_24:30 OffTheWall,0.0,0.0,0.0
SynprezFM_24:31 BS/String7,8.723655700683594,8.723655700683594,0.0
SynprezFM_25:00 '3d-OboeHM,0.0,0.0,0.0
SynprezFM_25:01 Vel.Trump,7.648528099060059,7.648528099060059,0.0
SynprezFM_25:02 JUNGLEDRUM,0.0,0.0,0.0
SynprezFM_25:03 MELO-TONE7,0.0,0.0,0.0
SynprezFM_25:04 B.DR.LO-F,0.0,0.0,0.0
SynprezFM_25:05 TUB-ECHO,0.0,0.0,0.0
SynprezFM_25:06 PrprdPian\,0.0,0.0,0.0
SynprezFM_25:07 anobrass,0.0,0.0,0.0
SynprezFM_25:08 Castenet,0.0,0.0,0.0
SynprezFM_25:09 PLAN.ICE A,8.443279266357422,8.443279266357422,0.0
SynprezFM_25:10 E.ORGAN 1A,0.0,0.0,0.0
SynprezFM_25:11 CANTORAH,0.0,0.0,0.0
SynprezFM_25:12 ^Ouygue2,6.176012992858887,6.176012992858887,0.0
SynprezFM_25:13 Swirls,0.0,0.0,0.0
SynprezFM_25:14 PlectraSyn,13.069706916809082,13.069706916809082,0.0
SynprezFM_25:15 *Ensemble3,7.077941417694092,7.077941417694092,0.0
SynprezFM_25:16 KnockRoad,0.0,0.0,0.0
SynprezFM_25:17 TAIKO-1,0.0,0.0,0.0
SynprezFM_25:18 PIA.BASTR.,0.0,0.0,0.0
SynprezFM_25:19 Hair-kr MS,4.983945846557617,4.983945846557617,0.0
SynprezFM_25:20 WHAT .....,0.0,0.0,0.0
SynprezFM_25:21 A SOUND,5.494146347045898,5.494146347045898,0.0
SynprezFM_25:22 RIKNBAKR.1,0.0,0.0,0.0
SynprezFM_25:23 StubesBS3,0.0,0.0,0.0
SynprezFM_25:24 EUROPA <AT,0.0,0.0,0.0
SynprezFM_25:25 BagPipes.8,11.389963150024414,0.0,0.0
SynprezFM_25:26 Noel or23,0.0,0.0,0.0
SynprezFM_25:27 moonchild3,0.0,0.0,0.0
SynprezFM_25:28 BELLA.,0.0,0.0,0.0
SynprezFM_25:29 Clavinet 1,0.0,0.0,0.0
SynprezFM_25:30 498 2881,0.0,0.0,0.0
SynprezFM_25:31 Rockout,8.39477825164795,8.39477825164795,0.0
